block_number,transaction_index,transaction_hash,address,slot,from_value,to_value,chain_id
18732000,0,0xe9942a99c6f553d5ba4c6d2cd8f7b480d321377fc1e1a19897c3519b5de517d3,0xd729345aa12c5af2121d96f87b673987f354496b,0x7d4e6feaef1b07fef897d238ae751b6cde7c16b70d2fd38a7d8502b89d860b10,0x0000000000000000000000000000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000000000000000000000000001,1
18732000,2,0xe064955bfaa72ba0a4038d1e1b9e10fecc4281ebfb8d3828606c7bf24820c7a9,0xf411903cbc70a74d22900a5de66a2dda66507255,0x4b7a99536838a7e4bf43dd05ded4b6a9ac28f6fedf97fa2e42c17f5fb7f3d655,0x0000000000000000000000000000000000000000004609cbc6945fc75a76ba16,0x00000000000000000000000000000000000000000048db01cf7c0c289312ba16,1
18732000,2,0xe064955bfaa72ba0a4038d1e1b9e10fecc4281ebfb8d3828606c7bf24820c7a9,0xf411903cbc70a74d22900a5de66a2dda66507255,0x6d7f7c48eb98af29cd33c4de7aeb55f5f44387c22157d8d646de17a514ce37ed,0x00000000000000000000000000000000000000000002d13608e7ac61389c0000,0x0000000000000000000000000000000000000000000000000000000000000000,1
18732000,3,0xdf5e776e3d0c675b8fff1038327108367c823a5f560737f66651fc5ee88ff671,0xdac17f958d2ee523a2206206994597c13d831ec7,0x94bf8e606115de0e6bcb4993bd13f14880265a587ca849fa83e6c2e41c99c492,0x0000000000000000000000000000000000000000000000000000002081d3e0e0,0x00000000000000000000000000000000000000000000000000000020805668a0,1
18732000,3,0xdf5e776e3d0c675b8fff1038327108367c823a5f560737f66651fc5ee88ff671,0xdac17f958d2ee523a2206206994597c13d831ec7,0xc121e620f8d3e10e62e79ca43636dc70b95561ee846c3c180d20cb2fd864a5fc,0x0000000000000000000000000000000000000000000000000000000001ab8d20,0x0000000000000000000000000000000000000000000000000000000003290560,1
18732000,12,0xa98fcfd1739302a87ce561f2f333c42316aad66b641184429a9d088cbc06a306,0x45b6d1cfcc0218f4d57db1a2895c0f14c8c3cf96,0x67319767647f62de86817c395ec75518f72463258f3ac0d2e3ee3c141c18ae12,0x00000000000000000000000000000000000000000045b26aa5b8be290112e72b,0x0000000000000000000000000000000000000000004561faa7ef12e27b831d82,1
18732000,12,0xa98fcfd1739302a87ce561f2f333c42316aad66b641184429a9d088cbc06a306,0x45b6d1cfcc0218f4d57db1a2895c0f14c8c3cf96,0x74a7812bab1d61f4d0d775f7c8376249f8d9a4b2c6a68fb4eac58f546c5a7a00,0x00000000000000000000000000000000000000000000782602ac340aaa3c90a3,0x00000000000000000000000000000000000000000000c8960075df512fcc5a4c,1
18732000,12,0xa98fcfd1739302a87ce561f2f333c42316aad66b641184429a9d088cbc06a306,0xb053b05e92472098ff8728cbf910cd332dd96ac6,0x0000000000000000000000000000000000000000000000000000000000000008,0x6571481f000000000004e4a83cc87544282a00000045b26aa5b8be290112e72b,0x65714843000000000004ea58d99c5b2d282a0000004561faa7ef12e27b831d82,1
18732000,12,0xa98fcfd1739302a87ce561f2f333c42316aad66b641184429a9d088cbc06a306,0xb053b05e92472098ff8728cbf910cd332dd96ac6,0x0000000000000000000000000000000000000000000000000000000000000009,0x00000000000000000000000000000000000016c41c05c3a7638f5cb67e0a3ad8,0x00000000000000000000000000000000000016c6a30c2635000b55ed48ca0074,1
18732000,12,0xa98fcfd1739302a87ce561f2f333c42316aad66b641184429a9d088cbc06a306,0xb053b05e92472098ff8728cbf910cd332dd96ac6,0x000000000000000000000000000000000000000000000000000000000000000a,0x0000000000000000000000000186045722ec79fd8bd003fc9f110408411d87ac,0x00000000000000000000000001860657e87298b1108db7f4949831df89821eec,1
18732000,12,0xa98fcfd1739302a87ce561f2f333c42316aad66b641184429a9d088cbc06a306,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x113c6deb60fdcba9ea405ce450df7c8c78155d085093a65597dcaa7b4bb21d4b,0x000000000000000000000000000000000000000000000004e4a83cc87544282a,0x000000000000000000000000000000000000000000000004ea58d99c5b2d282a,1
18732000,14,0xcb4fe91ed328403cae42f022a7ae39d57c26bbbac437cc61ce16e5b93a7a3a50,0x69864dd57e66d4ad9aaa4b7811e686ffdc79e71c,0xd3f976dfa283b0afb6ee48e2cb595db66048c0bfe38aa9eb1a33f84ba3618b53,0x0000000000000000000000000000000000000000000000000000000000000000,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,1
18732000,16,0x26dfab5c8604ffba8bd7716ec51f5f31836d0af755fd718d38ae78bd6e7e424b,0x54a2d1df72b86f6470e76eb6ee46d3051bca6275,0x4cace591073fa1171e3da84c051f1343d1f37f0553b0bdb8bf1eceb6db358e57,0x0000000000000000000000000000000000000000000000000000000000000000,0x00000000000000000000000000000000000000000000002625858fbe5ae00000,1
18732000,16,0x26dfab5c8604ffba8bd7716ec51f5f31836d0af755fd718d38ae78bd6e7e424b,0xe55d97a97ae6a17706ee281486e98a84095d8aaf,0x8dc08353269228d72b7ee4471f5bb7e5f4b5c810df5ae15de884528a52e01754,0x00000000000000000000000000000000000000000002102272bcef7988500000,0x000000000000000000000000000000000000000000020ffc4d375fbb2d700000,1
18732000,16,0x26dfab5c8604ffba8bd7716ec51f5f31836d0af755fd718d38ae78bd6e7e424b,0xe55d97a97ae6a17706ee281486e98a84095d8aaf,0xd50a611b3f9986a20cf7027de6547577ef71d113928cc2c530cd7bf6327556c8,0x00000000000000000000000000000000000000000000009896163ef96b800000,0x0000000000000000000000000000000000000000000000bebb9bceb7c6600000,1
18732000,17,0xcee47ffe1e3750b7c588c33db03e775f1df6ebd81fa89695ce2a3b526fcf541f,0x1940a7b039ab210689aafb332c5f07b523d81f36,0x0000000000000000000000000000000000000000000000000000000000000002,0x000000000000000000000000000000000000000000727f77a3984551f1933cd2,0x00000000000000000000000000000000000000000072857107fc20e595ec75b6,1
18732000,17,0xcee47ffe1e3750b7c588c33db03e775f1df6ebd81fa89695ce2a3b526fcf541f,0x1940a7b039ab210689aafb332c5f07b523d81f36,0x39d44bfb6139a8f54991c9a8c9b2aabc132bf0af0da048ac20e2b65bf874f709,0x00000000000000000000000000000000000000000000077b3122ee6b519438e3,0x000000000000000000000000000000000000000000000d749586c9fef5ed71c7,1
18732000,17,0xcee47ffe1e3750b7c588c33db03e775f1df6ebd81fa89695ce2a3b526fcf541f,0xce3ab27f003fda9aa4187288549e8978cd33b6b5,0x2a9b81080898b96c49b6e5474fc9f8a483d5a1036e1b74c1a372832353f44001,0x0000000000000000000000000000000000000000000000000000000064c3ba29,0x000000000000000000000000000000000000000000000000000000006571725f,1
18732000,17,0xcee47ffe1e3750b7c588c33db03e775f1df6ebd81fa89695ce2a3b526fcf541f,0xce3ab27f003fda9aa4187288549e8978cd33b6b5,0xda70a2ee975d3f0961a9b63d204c5f5bc64ca338ec09bdbe72576001581ca1be,0x0000000000000000000000000000000000000000000000000000000000000003,0x0000000000000000000000000000000000000000000000000000000000000004,1
18732000,20,0x9349cbb0a3acbd69421e1008434f914aed16aa8f84ddee94094bbc40cad9e76d,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x03f6834f6ea896dabf6b097409a3f966e43e2bfb011ace2efea5268257ea3860,0x0000000000000000000000000000000000000000000000000000000000000001,0x0000000000000000000000000000000000000000000000000000000000000002,1
18732000,20,0x9349cbb0a3acbd69421e1008434f914aed16aa8f84ddee94094bbc40cad9e76d,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x2891b9db78752d7619299e1cbd79433c87098c93ce4ff2b058be400e0587d946,0x0000000000000000000000000000000000000000000000000000000000008fc9,0x0000000000000000000000000000000000000000000000000000000000008fca,1
18732000,20,0x9349cbb0a3acbd69421e1008434f914aed16aa8f84ddee94094bbc40cad9e76d,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x4dcfcb695032774559e5317a850b9fc4d25e995dc32c969681742b34e7fe0424,0x0000000000000000000000000000000000000000000000000000000000000000,0x00000000000000000000000000000000000000000000000000000000011dd3e0,1
18732000,20,0x9349cbb0a3acbd69421e1008434f914aed16aa8f84ddee94094bbc40cad9e76d,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x5c75e7ea327cef0f87bf198af5e31113c0e90e04a198b32b3a88351833348e09,0x0000000000000000000000000000000000000000000000002b9a330abe353b65,0x0000000000000000000000000000000000000000000000000000000000000000,1
18732000,20,0x9349cbb0a3acbd69421e1008434f914aed16aa8f84ddee94094bbc40cad9e76d,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x5d452f522a78f0a5154968a7a73b62d48c0116d6110be63745ec68908cc3efce,0x00000000000000000000000000000000000000000000182859268d60e6d74e7c,0x00000000000000000000000000000000000000000000182884c0c06ba50c89e1,1
18732000,20,0x9349cbb0a3acbd69421e1008434f914aed16aa8f84ddee94094bbc40cad9e76d,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x809fbffce3f94774168b4bb185e657f53a27b1a0054c754b29e4be72bffe1e9b,0x0000000000000000000000000000000000000000000000000000000000000001,0x0000000000000000000000000000000000000000000000000000000000000002,1
18732000,20,0x9349cbb0a3acbd69421e1008434f914aed16aa8f84ddee94094bbc40cad9e76d,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x9d473cf840fd067feada5295d1c2b23f4ffac53d9eb846e12259d5fd8acda30a,0x0000000000000000000000000000000000000000000000000000000000000000,0x000000000000182884c0c06ba50c89e1000000000000000000000000011dd3e0,1
18732000,20,0x9349cbb0a3acbd69421e1008434f914aed16aa8f84ddee94094bbc40cad9e76d,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc209cb657c6275ae30cdce077a12f1ec9e10aceb2e114ccdf1b246f59deeeee4,0x0000000000000000000000000000000000000000000000000000000000000000,0x000000000000182884c0c06ba50c89e1000000000000000000000000011dd3e0,1
18732000,20,0x9349cbb0a3acbd69421e1008434f914aed16aa8f84ddee94094bbc40cad9e76d,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xd3af873fd666a532c866b90001c5ce0710d2262b7e99a1c23f6cd247bb59f123,0x0000000000000000000000000000000000000000000000000000000000000000,0x00000000000000000000000000000000000000000000000000000000011dd3e0,1
18732000,20,0x9349cbb0a3acbd69421e1008434f914aed16aa8f84ddee94094bbc40cad9e76d,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xdab601146720ae63893ffe4b9fae21f17f83852830b9a99c151c2ca44e3ab31e,0x0000000000000000000000000000000000000000000000000000000000008fc9,0x0000000000000000000000000000000000000000000000000000000000008fca,1
18732000,22,0x0b93dea3d0f2bba3096b3ee1c372b3083bc4971b874e4ab623d10d0f82273b9c,0x33e07f5055173cf8febede8b21b12d1e2b523205,0x154cf14dc7ffde8188a3ca517338ed16b49712bcf8e143697493aac4e42e3d2d,0x0000000000000000000000000000000000000000000000046be2aaba477246fc,0x0000000000000000000000000000000000000000000001c12af92becaf1246fc,1
18732000,22,0x0b93dea3d0f2bba3096b3ee1c372b3083bc4971b874e4ab623d10d0f82273b9c,0x33e07f5055173cf8febede8b21b12d1e2b523205,0x7d968fe42312070ba0772763e78255166e749ca3382b0e2cc5ac8dcd0a836ea9,0x000000000000000000000000000000000000000000053d37315de0c42a408ece,0x000000000000000000000000000000000000000000053b7a72475f91c2a08ece,1
18732000,22,0x0b93dea3d0f2bba3096b3ee1c372b3083bc4971b874e4ab623d10d0f82273b9c,0xc8c1b41713761281a520b7ad81544197bc85a4ce,0x43c919c0f8354584b35e5cceb3329ce4e9592261da4194d3a1c179d26d0a0eea,0x0000000000000000000000000000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000000000000000000000000001,1
18732000,23,0x5e1607ed785494b853eece2ef177f1a38b73b8ddf43fb518fa33ad1b2bdffc86,0x367e2d443988e4b222fbfdafdb35eeb7dda9fbb7,0x0000000000000000000000000000000000000000000000000000000000000008,0x65714837000000000019bd73f6ef8ed647fb000000000000c2a5770deb44220c,0x6571484300000000001ab2589adaa346b3fb000000000000bbb11b080a3c106d,1
18732000,23,0x5e1607ed785494b853eece2ef177f1a38b73b8ddf43fb518fa33ad1b2bdffc86,0x367e2d443988e4b222fbfdafdb35eeb7dda9fbb7,0x0000000000000000000000000000000000000000000000000000000000000009,0x0000000000000000000000000000bacbbc527c9f74ca5429144b0692e24a92a4,0x0000000000000000000000000000bacbbde8ba764685f249fd6eb4cffe56b7b4,1
18732000,23,0x5e1607ed785494b853eece2ef177f1a38b73b8ddf43fb518fa33ad1b2bdffc86,0x367e2d443988e4b222fbfdafdb35eeb7dda9fbb7,0x000000000000000000000000000000000000000000000000000000000000000a,0x0000000000000000000000000000002ddada8fc26af9a8bf767dfe30740af42b,0x0000000000000000000000000000002ddadaea80e455697df46a762994776c13,1
18732000,23,0x5e1607ed785494b853eece2ef177f1a38b73b8ddf43fb518fa33ad1b2bdffc86,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x09770d50fec896293ec7d9b83e443dda0ca50508b51012fa46620faa003220f4,0x000000000000000000000000000000000000000000000000c2a5770deb44220c,0x000000000000000000000000000000000000000000000000bbb11b080a3c106d,1
18732000,23,0x5e1607ed785494b853eece2ef177f1a38b73b8ddf43fb518fa33ad1b2bdffc86,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xff41fc1a4467012a5b07073cde03267706f20f2b2e49c6972e0b0b071956a000,0x000000000000000000000000000000000000000000000003e395781e4aa72bdd,0x000000000000000000000000000000000000000000000003ea89d4242baf3d7c,1
18732000,23,0x5e1607ed785494b853eece2ef177f1a38b73b8ddf43fb518fa33ad1b2bdffc86,0xde5ed76e7c05ec5e4572cfc88d1acea165109e44,0x2cd2abfe98cd5f4c1448311b19a78837b43a8620087b445919b22f9c9d99a669,0x000000000000000000000000000000000000000000000019bd73f6ef8ed647fb,0x00000000000000000000000000000000000000000000001ab2589adaa346b3fb,1
18732000,23,0x5e1607ed785494b853eece2ef177f1a38b73b8ddf43fb518fa33ad1b2bdffc86,0xde5ed76e7c05ec5e4572cfc88d1acea165109e44,0x88ce56e96bf4cbdb03ea3d67b5eb37e2744e650a174210ec15a1fbd3d8090cce,0x000000000000000000000000000000000000000000000000f4e4a3eb14706c00,0x0000000000000000000000000000000000000000000000000000000000000000,1
18732000,24,0x3a5c416e1bfb01f54a938876f6a6af7044d47217a96161f6b1b66e0485198f10,0x9b99cca871be05119b2012fd4474731dd653febe,0xacd59ad0f3e56044be55f3af137a8a3b8037471f08043d3ee4b4b256cefad40d,0x0000000000000000000000000000000000000000000001462b96332fd61c8800,0x0000000000000000000000000000000000000000000000000000000000000000,1
18732000,24,0x3a5c416e1bfb01f54a938876f6a6af7044d47217a96161f6b1b66e0485198f10,0x9b99cca871be05119b2012fd4474731dd653febe,0xf20a9c4946da9f2a975d60fc34d32356894373b3810bd5972d9e5436d159a7da,0x000000000000000000000000000000000000000000013fe5b94d1d04c7db3582,0x00000000000000000000000000000000000000000001412be4e350349df7bd82,1
18732000,24,0x3a5c416e1bfb01f54a938876f6a6af7044d47217a96161f6b1b66e0485198f10,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x277919a791352c7657824b98a395dcb9aac913eaa6407a360b8a4e9a6338f8b7,0x00000000000000000000000000000000000000000000000773f77dd65083901d,0x0000000000000000000000000000000000000000000000076c6b9e617b6209af,1
18732000,24,0x3a5c416e1bfb01f54a938876f6a6af7044d47217a96161f6b1b66e0485198f10,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xff41fc1a4467012a5b07073cde03267706f20f2b2e49c6972e0b0b071956a000,0x000000000000000000000000000000000000000000000003ea89d4242baf3d7c,0x000000000000000000000000000000000000000000000003f215b39900d0c3ea,1
18732000,24,0x3a5c416e1bfb01f54a938876f6a6af7044d47217a96161f6b1b66e0485198f10,0xec7a1a2896d4b9d7014fa7be2aa936c8a76a8072,0x0000000000000000000000000000000000000000000000000000000000000008,0x657144fb00000000000773f77dd65083901d000000013fe5b94d1d04c7db3582,0x657148430000000000076c6b9e617b6209af00000001412be4e350349df7bd82,1
18732000,24,0x3a5c416e1bfb01f54a938876f6a6af7044d47217a96161f6b1b66e0485198f10,0xec7a1a2896d4b9d7014fa7be2aa936c8a76a8072,0x0000000000000000000000000000000000000000000000000000000000000009,0x000000000000000000000000000000001bc030d67d60bf4eff00032fab1f7898,0x000000000000000000000000000000001bc04468826e5ccd055a94f7078160a0,1
18732000,24,0x3a5c416e1bfb01f54a938876f6a6af7044d47217a96161f6b1b66e0485198f10,0xec7a1a2896d4b9d7014fa7be2aa936c8a76a8072,0x000000000000000000000000000000000000000000000000000000000000000a,0x000000000000000000000000016fe0eade4ab5b943b0131067c2bc206f97f837,0x000000000000000000000000016fe177b4c2b4326bcd8ff801e5a571dcdf742f,1
18732000,27,0x51a53492b375e98d8358a2c4b4644e1e5774816be2a78a66bbe829a86ecd38e2,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,0x50a9d82edc25204308cf4a3c6349f770ffe19d6476b284fefdf3837e1d0b9e8c,0x0000000000000000000000000000000000000000000000a317c8579be8488000,0x0000000000000000000000000000000000000000000000000000000000000000,1
18732000,27,0x51a53492b375e98d8358a2c4b4644e1e5774816be2a78a66bbe829a86ecd38e2,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,0xe3b8af9ceb925f499bed44a7cbad61367798c5ea2e45ad93dc76883d96964d95,0x0000000000000000000000000000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000000000a317c8579be8488000,1
18732000,28,0x4ee95f3315b17b64cacb530bbb80d54d50482efa8d8c7821fb1631a7d07c7acc,0x32400084c286cf3e17e7b677ea9583e60a000324,0x0000000000000000000000000000000000000000000000000000000000000011,0x0000000000000000000000000000000000000000000000000000000000299837,0x0000000000000000000000000000000000000000000000000000000000299838,1
18732000,28,0x4ee95f3315b17b64cacb530bbb80d54d50482efa8d8c7821fb1631a7d07c7acc,0x32400084c286cf3e17e7b677ea9583e60a000324,0x4756f8e689cecd038133732a42b029bfd06c6a0f11e25b8e8f6a4075217f9e40,0x0000000000000000000000000000000000000000000000000000000000000000,0xe34f85557e871cd18975ecbd8077263853b2674476a1c6e935ba68d4a54e0280,1
18732000,28,0x4ee95f3315b17b64cacb530bbb80d54d50482efa8d8c7821fb1631a7d07c7acc,0x32400084c286cf3e17e7b677ea9583e60a000324,0x4756f8e689cecd038133732a42b029bfd06c6a0f11e25b8e8f6a4075217f9e41,0x0000000000000000000000000000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000000000000000000065714843,1
18732000,32,0xd615e9346952342bc9930ea32e3ab9b9b7eb0fd577c1a4b1c5088ba23594709b,0x322135dd9cbae8afa84727d9ae1434b5b3eba44b,0x0000000000000000000000000000000000000000000000000000000000000005,0x00000000000000000000000000000000000000000000000000020b552f535956,0x00000000000000000000000000000000000000000000000000020b85addf0704,1
18732000,32,0xd615e9346952342bc9930ea32e3ab9b9b7eb0fd577c1a4b1c5088ba23594709b,0x322135dd9cbae8afa84727d9ae1434b5b3eba44b,0x0000000000000000000000000000000000000000000000000000000000000006,0x00000000000000000000000000000000000000000000000000020c1d75141ab8,0x00000000000000000000000000000000000000000000000000020c7bba53f86f,1
18732000,32,0xd615e9346952342bc9930ea32e3ab9b9b7eb0fd577c1a4b1c5088ba23594709b,0x322135dd9cbae8afa84727d9ae1434b5b3eba44b,0x0000000000000000000000000000000000000000000000000000000000000007,0x0000000000000000000000000000000000000000000000000000000065714753,0x0000000000000000000000000000000000000000000000000000000065714843,1
18732000,32,0xd615e9346952342bc9930ea32e3ab9b9b7eb0fd577c1a4b1c5088ba23594709b,0x322135dd9cbae8afa84727d9ae1434b5b3eba44b,0x000000000000000000000000000000000000000000000000000000000000001a,0x000000000000000000000000000000000000000000000056c0b9677ff1356f27,0x000000000000000000000000000000000000000000000056c1478349b0396f27,1
18732000,32,0xd615e9346952342bc9930ea32e3ab9b9b7eb0fd577c1a4b1c5088ba23594709b,0x322135dd9cbae8afa84727d9ae1434b5b3eba44b,0x000000000000000000000000000000000000000000000000000000000000001b,0x0000000000000000000000000000000000000000000244ee586deec97e97d225,0x0000000000000000000000000000000000000000000244ea95d2b36d9cc519aa,1
18732000,32,0xd615e9346952342bc9930ea32e3ab9b9b7eb0fd577c1a4b1c5088ba23594709b,0x322135dd9cbae8afa84727d9ae1434b5b3eba44b,0x000000000000000000000000000000000000000000000000000000000000001c,0x0000000000000000000000000000000000000000000000a63a62bd417b3ee208,0x0000000000000000000000000000000000000000000000a63a6354037466fdf0,1
18732000,32,0xd615e9346952342bc9930ea32e3ab9b9b7eb0fd577c1a4b1c5088ba23594709b,0x322135dd9cbae8afa84727d9ae1434b5b3eba44b,0x000000000000000000000000000000000000000000000000000000000000001e,0x0000000000000000000000000000000000000000000000000ec3060feb35b956,0x0000000000000000000000000000000000000000000000000ec306169cdecf36,1
18732000,32,0xd615e9346952342bc9930ea32e3ab9b9b7eb0fd577c1a4b1c5088ba23594709b,0x322135dd9cbae8afa84727d9ae1434b5b3eba44b,0x000000000000000000000000000000000000000000000000000000000000001f,0x0000000000000000000000000000000000000000000000000ec3060feb35b956,0x0000000000000000000000000000000000000000000000000ec306169cdecf36,1
18732000,32,0xd615e9346952342bc9930ea32e3ab9b9b7eb0fd577c1a4b1c5088ba23594709b,0x322135dd9cbae8afa84727d9ae1434b5b3eba44b,0x0000000000000000000000000000000000000000000000000000000000000020,0x0000000000000000000000000000000000000000000000000e520d10739e15ea,0x0000000000000000000000000000000000000000000000000e520d1a17a64f07,1
18732000,32,0xd615e9346952342bc9930ea32e3ab9b9b7eb0fd577c1a4b1c5088ba23594709b,0xb34e1a3d07f9d180bc2fdb9fd90b8994423e33c1,0x0000000000000000000000000000000000000000000000000000000000000008,0x000000000000000000000000000000000000000000000d9a10b54f97b3561b80,0x000000000000000000000000000000000000000000000d9a10b87d6bedee8cf3,1
18732000,32,0xd615e9346952342bc9930ea32e3ab9b9b7eb0fd577c1a4b1c5088ba23594709b,0xb34e1a3d07f9d180bc2fdb9fd90b8994423e33c1,0x13922dd0cbb79ab56dc5b7aaa4af0fc65f863f74ddc1c173237a14a1925cf85c,0x00000000000000000000000000000000000000000000000e6066cb69e32935fa,0x00000000000000000000000000000000000000000000000e6069f93e1dc1a76d,1
18732000,32,0xd615e9346952342bc9930ea32e3ab9b9b7eb0fd577c1a4b1c5088ba23594709b,0xda47862a83dac0c112ba89c6abc2159b95afd71c,0xb91d82440b1690db31c245991ecc904b4383b16b24c195115a91e05a7f3265d3,0x0000000000000000000000000000000000000000000244ee586deec97e97d225,0x0000000000000000000000000000000000000000000244ea95d2b36d9cc519aa,1
18732000,32,0xd615e9346952342bc9930ea32e3ab9b9b7eb0fd577c1a4b1c5088ba23594709b,0xda47862a83dac0c112ba89c6abc2159b95afd71c,0xf6a902b81bb9d5155b77b17a2d240a9a852115e5eb176ba8c23f515cc7334e61,0x0000000000000000000000000000000000000000000000000000000000000000,0x000000000000000000000000000000000000000000000003c29b3b5be1d2b87b,1
18732000,33,0xb87043338e7d2e4bfc3ae3f5ba403481c591ba00e4b3c05f30440cae6c78a0e4,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa51e82dba8e3b0f578dd9d9524241adb85733f67bf0c5969326a6740e20e5f5e,0x0000000000000000000000000000000000000000000000000000000017d78400,0x0000000000000000000000000000000000000000000000000000000000000000,1
18732000,33,0xb87043338e7d2e4bfc3ae3f5ba403481c591ba00e4b3c05f30440cae6c78a0e4,0xdac17f958d2ee523a2206206994597c13d831ec7,0xace14cc8f330e807faa3a01cebeb107d7c5b5c2146ce5dd681a01d158f45af96,0x0000000000000000000000000000000000000000000000000000000324ff5e87,0x000000000000000000000000000000000000000000000000000000033cd6e287,1
18732000,34,0x2dc3dbffc254889b0b1407b5d9a9837321fae5006cb98ad8835bf839f0bb6604,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x0bf70062bd3ac803760c11ed6fb489148b8b5e0e5885725a75996bc38b593c22,0x0000000000000000000000000000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000000000000000000013ab6680,1
18732000,34,0x2dc3dbffc254889b0b1407b5d9a9837321fae5006cb98ad8835bf839f0bb6604,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x1200fbb72ed414a6878b4497e4c94889c9b143598018aefe25219c2354d59be8,0x0000000000000000000000000000000000000000000000000000000026349420,0x0000000000000000000000000000000000000000000000000000000012892da0,1
18732000,36,0x749297d44dd4c03e47b276d2d11205c75a598379e6c87954f0df5a958807f97b,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x91efcc25886ebd22a3f777e6dad7b59ff6d5ca82a1ba537d708a88effe0d5d35,0x0000000000000000000000000000000000000000000000000000000363a2cf38,0x0000000000000000000000000000000000000000000000000000000364c72e3d,1
18732000,36,0x749297d44dd4c03e47b276d2d11205c75a598379e6c87954f0df5a958807f97b,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xecd250dfea5a41ee2fb3a2535520cc1cd412a0ef452970d5ea2286a686c789a5,0x0000000000000000000000000000000000000000000000000000000001245f05,0x0000000000000000000000000000000000000000000000000000000000000000,1
18732000,37,0x6ddc8c0b89182eed6eb6e12046e24aadb3bff66c859dc4a3d1855d79f95a68da,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x69de22a4b724bbfaf5b362dcd4ee5baa76d117ec4172171dc391cb5e2c61c7e4,0x000000000000000000000000000000000000000000000000000000000070e1d8,0x0000000000000000000000000000000000000000000000000000000000000000,1
